External_Id__c,Owner.External_Id__c,Subject,Type,TaskSubtype,CallDurationInSeconds,Status,Priority
W_Task.1,W_User.7,Send Letter,Email,Email,360,In Progress,Normal
W_Task.2,W_User.1,Send Letter,Email,Task,1440,Not Started,Normal
W_Task.3,W_User.2,Call,Call,Email,1620,On Hold,Normal
W_Task.4,W_User.5,Other,Other,Task,6480,Not Started,Normal
W_Task.5,W_User.9,Call,Meeting,Email,360,In Progress,Normal
W_Task.6,W_User.10,Call,Call,Task,1080,Completed,Normal
W_Task.7,W_User.19,Other,Other,Email,3240,Completed,Normal
W_Task.8,W_User.20,Call,Call,Email,720,In Progress,Normal
W_Task.9,W_User.19,Send Letter,Email,Email,900,Not Started,Normal
W_Task.10,W_User.14,Send Letter,Email,Email,1920,Not Started,Normal
W_Task.11,W_User.13,Call,Call,Call,2250,Completed,Normal
W_Task.12,W_User.20,Send Letter,Email,Call,900,Not Started,Normal
W_Task.13,W_User.11,Send Letter,Email,Task,300,Not Started,Normal
W_Task.14,W_User.19,Other,Other,Email,1620,Completed,Normal
W_Task.15,W_User.2,Call,Call,Task,900,Not Started,Normal
W_Task.16,W_User.16,Other,Meeting,Email,2880,In Progress,Normal
W_Task.17,W_User.4,Send Letter,Email,Email,90,Not Started,Normal
W_Task.18,W_User.17,Other,Meeting,Call,360,In Progress,Normal
W_Task.19,W_User.11,Send Quote,Email,Task,3600,Not Started,Normal
W_Task.20,W_User.12,Send Quote,Email,Email,1800,In Progress,Normal
W_Task.21,W_User.16,Other,Prep,Task,300,Completed,Normal
W_Task.22,W_User.10,Other,Prep,Email,450,On Hold,Normal
W_Task.23,W_User.18,Call,Meeting,Call,150,In Progress,Normal
W_Task.24,W_User.8,Other,Other,Task,300,Completed,Normal
W_Task.25,W_User.14,Send Letter,Email,Task,3000,Not Started,Normal
W_Task.26,W_User.5,Send Letter,Email,Task,900,Completed,Normal
W_Task.27,W_User.14,Other,Meeting,Email,1620,Not Started,Normal
W_Task.28,W_User.16,Call,Meeting,Call,900,On Hold,Normal
W_Task.29,W_User.13,Send Letter,Email,Task,900,In Progress,Normal
W_Task.30,W_User.15,Send Letter,Email,Call,1800,Not Started,Normal
W_Task.31,W_User.20,Send Quote,Email,Email,600,In Progress,Normal
W_Task.32,W_User.5,Other,Other,Task,1800,Not Started,Normal
W_Task.33,W_User.17,Call,Call,Call,120,Not Started,Normal
W_Task.34,W_User.7,Call,Meeting,Email,1620,In Progress,Normal
W_Task.35,W_User.17,Send Letter,Email,Call,1080,Not Started,Normal
W_Task.36,W_User.15,Call,Meeting,Call,360,Not Started,Normal
W_Task.37,W_User.1,Call,Call,Call,360,Completed,Normal
W_Task.38,W_User.9,Send Letter,Email,Email,90,Completed,Normal
W_Task.39,W_User.14,Send Letter,Email,Call,240,On Hold,High
W_Task.40,W_User.1,Call,Call,Call,360,Not Started,Normal
W_Task.41,W_User.7,Send Letter,Email,Email,480,In Progress,Normal
W_Task.42,W_User.7,Other,Meeting,Task,2400,On Hold,High
W_Task.43,W_User.19,Send Letter,Email,Call,900,Completed,Normal
W_Task.44,W_User.11,Send Quote,Email,Call,900,Completed,High
W_Task.45,W_User.11,Send Letter,Email,Call,450,On Hold,Normal
W_Task.46,W_User.19,Call,Call,Email,540,Not Started,Normal
W_Task.47,W_User.19,Send Letter,Email,Task,900,Completed,Normal
W_Task.48,W_User.3,Other,Other,Email,720,Not Started,Normal
W_Task.49,W_User.12,Send Letter,Email,Email,600,Completed,Normal
W_Task.50,W_User.6,Call,Call,Call,2700,Not Started,Normal
W_Task.51,W_User.7,Other,Meeting,Email,120,Not Started,Normal
W_Task.52,W_User.2,Other,Meeting,Call,750,In Progress,Normal
W_Task.53,W_User.15,Other,Prep,Email,2160,In Progress,Normal
W_Task.54,W_User.4,Other,Meeting,Email,360,On Hold,Normal
W_Task.55,W_User.8,Send Letter,Email,Call,1800,On Hold,Normal
W_Task.56,W_User.11,Send Letter,Email,Call,720,Not Started,Normal
W_Task.57,W_User.20,Other,Other,Call,3600,In Progress,Normal
W_Task.58,W_User.2,Call,Call,Task,300,Completed,Normal
W_Task.59,W_User.12,Send Letter,Email,Call,1080,On Hold,Normal
W_Task.60,W_User.15,Send Letter,Email,Call,1800,In Progress,Normal
W_Task.61,W_User.16,Send Letter,Email,Task,2400,On Hold,Normal
W_Task.62,W_User.3,Send Letter,Email,Email,3600,Not Started,Normal
W_Task.63,W_User.7,Send Letter,Email,Call,600,In Progress,Normal
W_Task.64,W_User.2,Call,Meeting,Task,360,In Progress,High
W_Task.65,W_User.6,Send Letter,Email,Email,600,On Hold,Normal
W_Task.66,W_User.16,Other,Prep,Task,360,On Hold,Normal
W_Task.67,W_User.11,Other,Other,Task,4500,Completed,Normal
W_Task.68,W_User.13,Call,Call,Task,1800,Not Started,Normal
W_Task.69,W_User.14,Send Letter,Email,Email,750,Completed,Normal
W_Task.70,W_User.20,Other,Prep,Email,360,Not Started,Normal
W_Task.71,W_User.3,Send Letter,Email,Email,3600,Not Started,Normal
W_Task.72,W_User.7,Other,Other,Email,1800,In Progress,Normal
W_Task.73,W_User.4,Other,Meeting,Call,1200,On Hold,Normal
W_Task.74,W_User.11,Call,Meeting,Task,120,Not Started,Normal
W_Task.75,W_User.12,Send Letter,Email,Task,1080,Not Started,Normal
W_Task.76,W_User.8,Send Letter,Email,Task,450,In Progress,Normal
W_Task.77,W_User.13,Send Quote,Email,Call,120,Not Started,Normal
W_Task.78,W_User.13,Call,Call,Call,1350,Completed,Normal
W_Task.79,W_User.7,Send Letter,Email,Task,3600,In Progress,Normal
W_Task.80,W_User.4,Other,Meeting,Task,1350,On Hold,Normal
W_Task.81,W_User.7,Send Letter,Email,Email,720,Completed,Normal
W_Task.82,W_User.13,Call,Call,Call,810,On Hold,Normal
W_Task.83,W_User.9,Send Letter,Email,Task,240,In Progress,High
W_Task.84,W_User.9,Send Letter,Email,Call,360,Not Started,Normal
W_Task.85,W_User.3,Call,Meeting,Email,720,In Progress,Normal
W_Task.86,W_User.2,Call,Call,Email,600,On Hold,Normal
W_Task.87,W_User.16,Call,Call,Task,60,Completed,Normal
W_Task.88,W_User.1,Other,Prep,Email,360,Not Started,Normal
W_Task.89,W_User.15,Send Letter,Email,Task,3000,Completed,Normal
W_Task.90,W_User.4,Call,Call,Email,600,On Hold,Normal
W_Task.91,W_User.19,Send Quote,Email,Email,180,Not Started,High
W_Task.92,W_User.11,Other,Other,Call,900,Completed,Normal
W_Task.93,W_User.16,Send Letter,Email,Task,900,Not Started,Normal
W_Task.94,W_User.15,Send Letter,Email,Task,2400,Not Started,Normal
W_Task.95,W_User.19,Other,Other,Task,810,Completed,Normal
W_Task.96,W_User.11,Send Letter,Email,Call,360,On Hold,Normal
